티커	종목명	CIK	유니버스	종합판정	종합판정사유	현재가	EPS(FY)	EPS기준연도	배당수익률(%)	현금및현금성자산	유가증권성자산	현금성자산합계	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당감안점수(1년)	배당감안점수(3년)	배당감안점수(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	발행주식수	3M수익률(보조,%)	6M수익률(보조,%)	12M수익률(보조,%)	52주고점대비(보조,%)	50일이평(보조)	200일이평(보조)	50일선상회(보조)	200일선상회(보조)	추세판정(보조)	비고
SPOT	SPOT		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
RACE	RACE		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
NVO	NVO		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
NVS	NVS		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
AZN	AZN		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
SNY	SNY		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
SAP	SAP		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
SONY	SONY		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
TM	TM		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
HMC	HMC		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
SHEL	SHEL		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
TTE	TTE		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
BP	BP		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
EQNR	EQNR		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
CNQ	CNQ		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
SU	SU		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
PBR	PBR		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
RIO	RIO		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
BHP	BHP		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
VALE	VALE		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
SCCO	SCCO		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
GOLD	GOLD		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
FNV	FNV		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
WPM	WPM		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
TRI	TRI		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
CCEP	CCEP		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
CRH	CRH		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
FER	FER		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
INSM	INSM		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
ALNY	ALNY		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
ASTS	ASTS		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
RKLB	RKLB		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
IONQ	IONQ		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
LUNR	LUNR		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
VRT	VRT		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
GEV	GEV		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
PWR	PWR		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
EME	EME		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
SYM	SYM		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
FLNC	FLNC		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
BEPC	BEPC		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
BEP	BEP		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
ENPH	ENPH		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
FSLR	FSLR		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
NXT	NXT		Company Add-ons	판정불가																																																												row error: HTTPError: 429 Client Error: Too Many Requests for url: https://www.sec.gov/files/company_tickers.json
