종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
"=""097950"""	CJ제일제당	필수소비재	메인	191900.0	6000.0	-35668.0	1038957402000.0	243275982000.0	2029479364000.0	4904408060000.0						판정불가	일반	일반	-49637.08964403655	-375420.76602481195			Y	Y	-483.77447815795136												1년				3.1266284523189163				48486.635145865745	25.266615500711698	판정불가		판정불가	1년	-483.77447815795136		판정불가	N	주당순현금<=0 / 순현금차감PER<=0	제외	하드필터 미통과	15054186.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""000120"""	CJ대한통운	직접추가	메인	73600.0	800.0	11347.0	307146405592.0	86460297519.0	237118568377.0							판정불가	일반	일반	6859.800761114246	6859.800761114246	5.881748412698136	5.881748412698136	N	N	-6.130046326935801	11.480536742818348			31.461073485636696			356988.8008415196			385.0391315781517		3년	31.461073485636696	356988.8008415196	385.0391315781517	1.0869565217391304	-0.8574133831207602	2.136693442620812		12818.247147684604	17.416096668049732	3년	2.136693442620812	안심(>=2)	3년	11.480536742818348	0.5123234692295606	헐값	Y	통과	양호	배당감안점수>=1.5 & 린치PER배수<1	22812344.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""192820"""	코스맥스	직접추가	메인	184300.0	3300.0	10847.0	192279928597.0									판정불가	일반	일반	16941.695768248654	16941.695768248654	15.42899458207351	15.42899458207351	N	N	43.4408886537953	80.71243772559032	38.50568621710888	95.3817773075906	169.92487545118064	85.51137243421776	1034606.1384554352	1843175.1240189564	927541.8567939601	461.37066655205376	900.095021171436	403.27827281278354	3년	169.92487545118064	1843175.1240189564	900.095021171436	1.7905588714053173	2.931587491627853	5.347269788587094	2.6117220324474806	-9341.661092827891	-5.068725498007538	3년	5.347269788587094	안심(>=2)	3년	80.71243772559032	0.1911600617804369	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	11349509.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""005420"""	코스모화학	직접추가	메인	9790.0		-791.0	42470783114.0	0.0	359006489619.0	388905499282.0						판정불가	일반	일반	-8241.35147565256	-18366.929236803113			Y	Y	-53.084223013048636												1년								1735.2172172327241	17.724384241396567	판정불가		판정불가	1년	-53.084223013048636		판정불가	N	주당순현금<=0 / 순현금차감PER<=0	제외	하드필터 미통과	38408228.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""021240"""	코웨이	직접추가	메인	91700.0	1940.0	8630.0	182190550994.0	2827952531.0	904957690609.0	910394928000.0						판정불가	일반	일반	-10011.790673154132	-22672.142564755995	11.78583901195297	13.252855453621784	Y	Y	10.06249202907792	10.977619808999673	9.097067548815364	28.62498405815584	30.455239617999347	26.694135097630728	247033.6124218849	262828.71790333436	230370.38589255317	169.39325236846773	186.61801298073541	151.2217948664702	3년	30.455239617999347	262828.71790333436	186.61801298073541	2.115594329334787	1.0332812408231546	1.1109276246736084	0.9513673033187103	-2804.5647658552634	-3.0584130489152273	3년	1.1109276246736084	보통(1~1.5)	3년	10.977619808999673	1.073624266190263	보통	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	71909133.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""112610"""	씨에스윈드	직접추가	메인	41400.0	1000.0	837.0	478878903508.0	28665354936.0	782993106603.0	242475043746.0						판정불가	일반	일반	-6531.6500890188545	-12281.40054778353	57.26600966429971	64.13548452542835	Y	Y	-75.62609202096681	371.20709785870895	-15.050492534791582		750.9141957174179			628515.1818154788			1418.1526130808668		3년	750.9141957174179	628515.1818154788	1418.1526130808668	2.4154589371980677	-1.2784308442815966	6.52433370137238	-0.2206375766647897	10303.466412416965	24.88760002999267	3년	6.52433370137238	안심(>=2)	3년	371.20709785870895	0.1542697054949543	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	42171403.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""001680"""	대상	직접추가	메인	17500.0	850.0	-8438.0	595682138976.0	95932724888.0	719633177987.0	369419425431.0						판정불가	일반	일반	-808.6554463926876	-11470.718447992345			Y	Y	-419.37925813777446												1년				4.857142857142857						판정불가		판정불가	1년	-419.37925813777446		판정불가	N	주당순현금<=0 / 주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	34648025.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""047040"""	대우건설	직접추가	메인	16010.0		-2220.0	1828879779729.0	434603860342.0	3056914611252.0	366055916900.0						판정불가	일반	일반	-1909.0176969162108	-2789.758742835851			Y	Y	-489.47368421052636												1년								846.7375999427635	5.288804496831752	판정불가		판정불가	1년	-489.47368421052636		판정불가	N	주당순현금<=0 / 순현금차감PER<=0	제외	하드필터 미통과	415622638.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""003090"""	대웅	직접추가	메인	17380.0	200.0	4280.0	255917494906.0	69412115604.0	668965344648.0	118388808025.0						판정불가	일반	일반	-5910.286064182885	-7946.487927707312	5.441655622472637	5.917403721426942	Y	Y	202.2598870056497	20.159526008317698	12.806544500421424	413.0197740112994	48.819052016635396	34.11308900084285	1767724.6327683614	208945.5426311995	146004.0209236074	10071.027806492297	1102.2183120322181	740.0691652681669	3년	48.819052016635396	208945.5426311995	1102.2183120322181	1.1507479861910241	37.38028443986921	3.916137931717468	2.564898158746471	-1554.3945053642824	-8.943581733971705	3년	3.916137931717468	안심(>=2)	3년	20.159526008317698	0.26992974042283746	매우 유망	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	58141980.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""069620"""	대웅제약	직접추가	메인	132500.0	600.0	17022.0	168941641596.0	50139032546.0	550560567693.0	70828808025.0						판정불가	일반	일반	-28608.962834228405	-34721.96931155238	9.464749314665045	9.82387318244345	Y	Y	691.7209302325581	64.61424206621207	70.08103158930474	1391.9418604651162	137.72848413242414	148.6620631786095	23693634.348837208	2344414.256902124	2530525.6394262905	17781.988187801668	1669.369250492169	1809.8306712651251	3년	137.72848413242414	2344414.256902124	1669.369250492169	0.4528301886792453	73.13175842372885	6.87467465768733	7.45226940862513	-7954.179962240783	-6.00315468848361	3년	6.87467465768733	안심(>=2)	3년	64.61424206621207	0.14648085332280528	매우 유망	N	주당순현금<=0 / 주당FCF<=0	제외	하드필터 미통과	11586575.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""005830"""	DB손해보험	직접추가	메인	159100.0	7600.0	29597.0	1713419000000.0	38577437000000.0								판정불가	일반	일반	580693.762250663	580693.762250663	-14.244476205381053	-14.244476205381053	N	N	-4.024255788313125			0.4514884233737497			13362.70286659287			-91.60106670861542			1년	0.4514884233737497	13362.70286659287	-91.60106670861542	4.776869893148962	-0.052835505776725335					1년	-0.052835505776725335	불리(<1)	1년	-4.024255788313125		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	69384000.0	배당감안점수<1; fs=2025:CFS,2024:CFS,2022:NA,2020:NA
"=""000210"""	DL	직접추가	메인	45550.0	1000.0	-3845.0	1148320161495.0	191085453910.0	4026838230267.0	1422974217066.0						판정불가	일반	일반	-128242.38838418842	-196145.71410721686			Y	Y	-196.17308654327164												1년				2.1953896816684964				13042.307430075487	28.632947157136083	판정불가		판정불가	1년	-196.17308654327164		판정불가	N	주당순현금<=0 / 순현금차감PER<=0	제외	하드필터 미통과	20955884.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""375500"""	DL이앤씨	직접추가	메인	60300.0	890.0	8796.0	1844315983193.0	467317685812.0	444336959874.0	519274372386.0						판정불가	일반	일반	48258.513014689786	34838.3591979743	1.3689730542644627	2.8946840384294794	N	N	61.010433827567276	-4.5977556239353845		130.52086765513457			1148061.5518945637			1803.916338133605			3년				1.4759535655058043	45.64471681778022	-2.280397009060852		5614.431755408378	9.310832098521358	3년	-2.280397009060852	불리(<1)	3년	-4.5977556239353845		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	38693623.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:NA
"=""007340"""	DN오토모티브	직접추가	메인	37900.0	1000.0	5440.0	387784364000.0	182678434000.0	166472358000.0	641674039000.0						판정불가	일반	일반	6904.537131693404	-4062.213043680007	5.6976953802034185	7.713642103617649	N	Y	-12.568306010928964	-36.239823236398784	0.45844418153007105			9.416888363060142			51227.872695047176			35.16589101595562	3년				2.638522427440633	-1.742771931611026	-5.897349466190402	0.54354724187802	1407.8963795869365	3.7147661730526025	3년	-5.897349466190402	불리(<1)	3년	-36.239823236398784		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	58510865.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""026960"""	동서	직접추가	메인	25550.0	1140.0	1468.0	38923278454.0	723123250000.0	100000000.0	1896791452.0						판정불가	일반	일반	7642.392461925778	7623.367472437312	12.19864273710778	12.21160253921164	N	N	-7.90464240903388	-4.791896569068244	4.358606974752632			17.217213949505265			25274.87007787373			-1.0768294408073253	3년				4.461839530332681	-0.2822283554733782	-0.027056865738968	0.7230678605131923	1043.7561603209629	4.085151312410813	3년	-0.027056865738968	불리(<1)	3년	-4.791896569068244		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	99700000.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""006040"""	동원산업	직접추가	메인	34500.0	1150.0	8793.0	462412200801.0	2315664040.0	920658109908.0	869187931428.0						판정불가	일반	일반	-10327.316971310991	-30015.370950217297	5.098068574014669	7.337128505654191	Y	Y	362.7894736842105	15.223245686790676	-33.98325939665047	734.078947368421	38.94649137358135		6454756.184210526	342456.4986479008		18609.438215102975	892.6275323127561		3년	38.94649137358135	342456.4986479008	892.6275323127561	3.3333333333333335	71.81598319090998	3.6399233848498276	-6.01206625966992	2047.1984446583815	5.933908535241685	3년	3.6399233848498276	안심(>=2)	3년	15.223245686790676	0.334887098251216	매우 유망	N	주당순현금<=0	제외	하드필터 미통과	44147986.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""014820"""	동원시스템즈	직접추가	메인	19970.0	600.0	1884.0	158748112816.0	38387113087.0	134729679435.0	120000000000.0						판정불가	일반	일반	2152.5625002716333	-1986.6128559613196	9.457238587966224	11.654253108259724	N	Y	-25.386138613861387	-8.631888523856201	-1.217505302346611			6.064989395306778			11426.44002075797			-42.781972855493386	3년				3.0045067601402105	-2.3666138530332184	-0.5950343444730791	0.1889559453504169	2395.320646013515	11.994595122751704	3년	-0.5950343444730791	불리(<1)	3년	-8.631888523856201		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	28991282.0	주당순현금 음수(보수형); 단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""000150"""	두산	직접추가	메인	1238000.0	4000.0	4194.0	4927903000000.0	175670000000.0	4309343000000.0	3985915000000.0						판정불가	일반	일반	49045.20763611584	-197092.59727544463	283.4894593142308	342.1775386922853	N	Y	-133.60576923076923												1년				0.32310177705977383	-0.4701503462461146			5159.062075166259	0.41672553111197563	1년	-0.4701503462461146	불리(<1)	1년	-133.60576923076923		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	16193835.0	주당순현금 음수(보수형); 단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""241560"""	두산밥캣	직접추가	메인	61600.0	1700.0	2.95	1389744000.0	5896000.0	976095000.0	54294000.0						판정불가	일반	일반	4.376822687223808	3.810410953130613	20879.872263495854	20880.064267473514	N	N	-28.743961352657	-92.28374718011123	-73.96450801980052										3년				2.75974025974026	-0.0012444626463709162	-0.004287574454029837	-0.003410210889294907	6.059063659665145	0.00983614230465121	3년	-0.004287574454029837	불리(<1)	3년	-92.28374718011123		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	95856065.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""034020"""	두산에너빌리티	전력/에너지설비	메인	73200.0		132.0	3080997000000.0	107870000000.0	3096393000000.0	1883572000000.0						판정불가	일반	일반	144.364047956165	-2796.1389965416356	553.4517875154836	575.728325731376	N	Y	-24.13793103448276												1년					-0.04361343043599343			83.81713492188614	0.11450428268017232	1년	-0.04361343043599343	불리(<1)	1년	-24.13793103448276		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	640561146.0	주당순현금 음수(보수형); 단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""454910"""	두산로보틱스	직접추가	메인	70100.0		-856.0	156738581281.0	40399292507.0	16815636710.0							판정불가	일반	일반	2781.8928219046043	2781.8928219046043			N	N													판정불가								-504.36322470324734	-0.7194910480788121	판정불가		판정불가	판정불가			판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	64819980.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:NA,2020:NA
"=""192080"""	더블유게임즈	직접추가	메인	61100.0	1200.0	6651.0	569919505893.0	290204328298.0	53240025218.0							판정불가	일반	일반	37536.62715928326	37536.62715928326	3.5428315803212653	3.5428315803212653	N	N	-29.55195424213537		0.05119867759955099			8.602397355199102			57214.54480942923			-6.359173797988172	5년	8.602397355199102	57214.54480942923	-6.359173797988172	1.9639934533551555	-7.786980601058809		0.5688083345954503	10978.50357230814	17.968090953041145	5년	0.5688083345954503	불리(<1)	5년	0.05119867759955099	69.19771655102936	매우 불리	Y	통과	제외	배당감안점수<1	21495906.0	배당감안점수<1; PER>연성장률의 2배; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""450080"""	에코프로머티	직접추가	메인	37150.0		345.0	45037598354.0	777438041.0								판정불가	일반	일반	649.3175374808915	649.3175374808915	105.79907960150466	105.79907960150466	N	N	-155.8252427184466	5.476875138059767			19.453750276119536			6711.54384526124			-81.93393312177324		3년	19.453750276119536	6711.54384526124	-81.93393312177324		-1.472841193943907	0.05176675599342242		-2943.2049268330334	-7.922489708837237	3년	0.05176675599342242	불리(<1)	3년	5.476875138059767	19.317416763126165	매우 불리	N	주당FCF<=0	제외	하드필터 미통과	70558754.0	주당FCF 음수; 배당감안점수<1; PER>연성장률의 2배; fs=2025:OFS,2024:OFS,2022:OFS,2020:NA
"=""139480"""	이마트	직접추가	메인	82300.0	2500.0	5084.0	1303365061491.0	1225715519294.0	5485558368112.0	3111389126654.0						판정불가	일반	일반	-107134.98980867355	-219883.5596791311	37.26101294427096	59.438150999042314	Y	Y	-122.85971223021583	-48.64098247110502	-16.302783941696873										3년				3.0376670716889427	-3.2157484644268117	-1.22388823587867	-0.3560052672171785	20093.231814609306	24.414619458820543	3년	-1.22388823587867	불리(<1)	3년	-48.64098247110502		판정불가	N	주당순현금<=0	제외	하드필터 미통과	27595819.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""383220"""	F&F	직접추가	메인	79900.0	2700.0	10611.0	325383761882.0	16380800000.0	136145710441.0	186267116479.0						판정불가	일반	일반	5367.64687570116	505.17391270411537	7.024064944331245	7.482313268051633	N	N	11.64772727272727	-2.8457492223840752		31.79545454545454	2.8085015552318495		337381.5681818181	29801.010002565155		322.25477870064844	-62.702115140719464		3년	2.8085015552318495	29801.010002565155	-62.702115140719464	3.379224030037547	2.139352557509065	0.07594958359318861		8579.832305807739	10.738213148695543	3년	0.07594958359318861	불리(<1)	3년	-2.8457492223840752		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	38307075.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:NA
"=""093370"""	후성	직접추가	메인	12340.0		50.0	67697035372.0	6532556311.0	163041804446.0	95387151720.0						판정불가	일반	일반	-828.0447485733343	-1717.3912427755338	263.3608949714667	281.14782485551063	Y	Y	-107.48502994011977	-63.71940165586019	-5.111991994525078										3년					-0.4081282832508791	-0.24194708809280036	-0.019410596227959077	3.33571650938	0.02703173832560778	3년	-0.24194708809280036	불리(<1)	3년	-63.71940165586019		판정불가	N	주당순현금<=0	제외	하드필터 미통과	107255330.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""114090"""	GKL	직접추가	메인	10300.0	414.0	761.0	213092869283.0		30375090489.0							판정불가	일반	일반	2953.9374287595624	2953.9374287595624	9.6531702644421	9.6531702644421	N	N	42.509363295880156			93.51872659176031			71167.7509363296			590.9490382167922			1년	93.51872659176031	71167.7509363296	590.9490382167922	4.019417475728155	4.820051806503324			1553.3159719230266	15.080737591485697	1년	4.820051806503324	안심(>=2)	1년	42.509363295880156	0.22708338859965113	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	61855670.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
