종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
"=""025980"""	아난티	직접추가	메인	4100.0		-444.0	100300596867.0	16021422775.0	495891642685.0	115500000000.0						판정불가	일반	일반	-4008.146597919973	-5227.793545292556			Y	Y	29.824561403508774			68.14912280701755									1년	68.14912280701755							167.32741575418066	4.081156481809285	판정불가		판정불가	1년	29.824561403508774		판정불가	N	주당순현금<=0 / 순현금차감PER<=0	제외	하드필터 미통과	94699536.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""028300"""	HLB	직접추가	메인	49000.0		-1680.0	40983350542.0	17820367452.0	17093527411.0							판정불가	일반	일반	314.23834862301965	314.23834862301965			N	N	138.63636363636363			285.77272727272725									1년	285.77272727272725							-829.6365716076274	-1.6931358604237292	판정불가		판정불가	1년	138.63636363636363		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	132734247.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""030520"""	한글과컴퓨터	직접추가	메인	16870.0	400.0	1427.0	132320127435.0	31305706152.0	47868725738.0	2260000000.0						판정불가	일반	일반	4787.35870193663	4693.892038269719	8.46716278771084	8.532661500862146	N	N	147.31369150779895	-10.175925258509299	-2.2136541917331276	303.1273830155979		4.072691616533745	432562.7755632582		5811.730936793654	2464.0946980631784		-65.54990553175072	3년				2.3710729104919976	17.678266991103794	-0.9217789410338477	0.018591672642380996	2217.696290291576	13.145798994022384	3년	-0.9217789410338477	불리(<1)	3년	-10.175925258509299		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	24179744.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""031980"""	피에스케이홀딩스	직접추가	메인	127200.0	1080.0	4252.0	182779167734.0		10979267182.0							판정불가	일반	일반	7967.570418406675	7967.570418406675	28.04149331646127	28.04149331646127	N	N		28.972326855053065	6.696365809169258		66.44465371010614	21.892731618338516		282522.6675753713	93087.89484117537		122.10901538944282	-26.817692734925025	3년	66.44465371010614	282522.6675753713	122.10901538944282	0.8490566037735849		1.063473443524512	0.26908062020054524	3674.3812093229903	2.8886644727381996	3년	1.063473443524512	보통(1~1.5)	3년	28.972326855053065	0.9678716333952497	헐값	Y	통과	보류	중간구간(보류)	21562395.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""032190"""	다우데이타	직접추가	메인	18100.0	550.0	5713.0	2733751140623.0	21532549329917.0	4101128995368.0	32263292614335.0						판정불가	일반	일반	526505.7826415666	-315877.836531671	-88.9910349451368	58.459274729856645	N	Y	33.17016317016317	2.41056085619491		74.84032634032634	13.32112171238982		427562.7843822844	76103.56834288304		2262.225328078919	320.46170355183995		3년	13.32112171238982	76103.56834288304	320.46170355183995	3.0386740331491713	-0.406881853049975	-0.061233526418740365		-174621.89534033943	-964.7618527090575	3년	-0.061233526418740365	불리(<1)	3년	2.41056085619491		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	38300000.0	주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""032500"""	케이엠더블유	직접추가	메인	19410.0		-673.0	41508194512.0	3635876634.0	15614128878.0	55329519995.0						판정불가	일반	일반	721.4723583560454	-630.3324950099693			N	Y	-30.54695562435501												1년								-606.4922358257096	-3.1246380001324554	판정불가		판정불가	1년	-30.54695562435501		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	40930109.0	주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""033100"""	제룡전기	직접추가	메인	45200.0	1100.0	3655.0	50601367613.0	134698000000.0								판정불가	일반	일반	11536.212756940755	11536.212756940755	9.210338506992954	9.210338506992954	N	N	-26.547427652733123	67.55425231828578	75.58550187909223		143.60850463657155	159.67100375818447		524889.084446669	583597.5187361642		1061.2590363864358	1191.1449529561155	3년	143.60850463657155	524889.084446669	1061.2590363864358	2.433628318584071	-2.618123027274257	7.5988391288476	8.470821147175018	4032.1279877756815	8.920637141096641	3년	7.5988391288476	안심(>=2)	3년	67.55425231828578	0.13633987781550613	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	16062409.0	fs=2025:OFS,2024:OFS,2022:OFS,2020:OFS
"=""033500"""	동성화인텍	직접추가	메인	17090.0	400.0	1869.0	80845872158.0	216438728.0		7174500000.0						판정불가	일반	일반	2703.023628408002	2463.7898487383613	7.697686662168003	7.825687614372199	N	N	37.933579335793354	85.03864028854527	18.260466581831338	84.36715867158671	178.57728057709053	45.020933163662676	157682.21955719555	333760.93739858223	84144.12408288554	822.6578089947077	1852.9604294826345	392.3588302099797	3년	178.57728057709053	333760.93739858223	1852.9604294826345	2.3405500292568755	5.231978272509638	11.3513571222958	2.6762607410790697	2286.215405268258	13.377503834220352	3년	11.3513571222958	안심(>=2)	3년	85.03864028854527	0.09051986997968127	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	29989494.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""035760"""	CJ ENM	직접추가	메인	31200.0		1422.0	782050698548.0	81389268242.0	1910894083697.0	762511078000.0						판정불가	일반	일반	-47765.368281284354	-82536.93666919389	55.53120132298477	79.98378106131779	Y	Y	-105.85594860602068		-13.10324877931166										5년					-1.9062427263248511		-0.23596191811337833	9453.190478574777	30.298687431329412	5년	-0.23596191811337833	불리(<1)	5년	-13.10324877931166		판정불가	N	주당순현금<=0	제외	하드필터 미통과	21929154.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""035900"""	JYP Ent.	직접추가	메인	49600.0	877.0	4846.0	294471835825.0	24871949033.0	7018179911.0							판정불가	일반	일반	8789.859291236877	8789.859291236877	8.421407492522311	8.421407492522311	N	N	64.21552016265673	33.4510703273257	40.282569178136505	136.93104032531346	75.4021406546514	89.06513835627301	663567.821416469	365398.7736124407	431609.660474499	1237.838349629978	636.6910758315337	770.1807670856833	3년	75.4021406546514	365398.7736124407	636.6910758315337	1.7681451612903225	7.835230082683502	4.182105606442689	4.993311910956127	2865.683088481382	5.77758687193827	3년	4.182105606442689	안심(>=2)	3년	33.4510703273257	0.2517530055127409	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	35532492.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""036540"""	SFA반도체	직접추가	메인	6050.0		-116.0	22630474416.0	25249450000.0	32013660425.0							판정불가	일반	일반	96.47473403353756	96.47473403353756			N	N	-307.14285714285717												1년								-100.9581064191521	-1.6687290317215224	판정불가		판정불가	1년	-307.14285714285717		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	164460303.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""036620"""	감성코퍼레이션	직접추가	메인	3760.0		387.0	32602954268.0		0.0	10000000000.0						판정불가	일반	일반	360.23862771419766	249.74599420835182	8.78491310668166	9.070423787575319	N	N	20.560747663551403	29.066288067403256		49.62149532710281	66.63257613480651		19203.518691588786	25786.806964170122		410.73188009544646	585.8193341534607		3년	66.63257613480651	25786.806964170122	585.8193341534607		2.340461130789471	3.30865971176151				3년	3.30865971176151	안심(>=2)	3년	29.066288067403256	0.3022371857840908	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	90503771.0	단기위험부채 존재; fs=2025:OFS,2024:OFS,2022:OFS,2020:CFS
"=""036830"""	솔브레인홀딩스	직접추가	메인	38100.0	500.0	2086.0	217639195435.0		217106724708.0	12282000000.0						판정불가	일반	일반	25.399222698126735	-560.4606891433605	18.25244524319361	18.53329850869768	N	Y	-26.704146170063247	-12.436250420496087	-12.844437276389565										3년				1.3123359580052494	-1.3911456724696478	-0.6094479021455483	-0.6318113088263979	577.2028107060962	1.5149680071026148	3년	-0.6094479021455483	불리(<1)	3년	-12.436250420496087		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	20964056.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""036930"""	주성엔지니어링	반도체소부장	메인	165600.0	53.0	781.0	164383610031.0	0.0	104241855386.0	45000000000.0						판정불가	일반	일반	1272.3480202522953	320.33620667423327	210.40672468597657	211.6256898762174	N	N	-65.625	-29.310632286282456											3년				0.03200483091787439	-0.3117438155409576	-0.13915252708325618				3년	-0.13915252708325618	불리(<1)	3년	-29.310632286282456		판정불가	N	주당FCF<=0	제외	하드필터 미통과	47268321.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""036810"""	에프에스티	직접추가	메인	25650.0	0.0	-613.0	31608229451.0	946624388.0	4071855583.0	117835000000.0						판정불가	일반	일반	1297.2557301423715	-4069.529310794309			N	Y	-939.7260273972602												1년				0.0				-1576.739070768964	-6.147130880190893	판정불가		판정불가	1년	-939.7260273972602		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	21956348.0	주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""039030"""	이오테크닉스	직접추가	메인	477000.0	500.0	4689.0	236305275966.0	99448229801.0		7000000000.0						판정불가	일반	일반	27253.715092434384	26685.512520100165	95.91518125561221	96.03635902748984	N	N	21.162790697674417	-9.341714757581144	21.872789158097493	50.825581395348834		52.24557831619499	238321.1511627907		244979.5167246383	-50.037494515138214		-48.641610749551724	3년				0.10482180293501049	0.2217335381344026	-0.09630272115140963	0.22913589562493314	7809.347047497677	1.6371796745278149	3년	-0.09630272115140963	불리(<1)	3년	-9.341714757581144		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	12319550.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""039200"""	오스코텍	직접추가	메인	36500.0		1368.0	15192017092.0		7091325790.0	6000000000.0						판정불가	일반	일반	211.7375198964007	54.90829730094817	26.526507660894445	26.64114890548176	N	N	5847.826086956522			11704.152173913044			16011280.173913045			43766.5210244193			1년	11704.152173913044	16011280.173913045	43766.5210244193		220.45216662943633					1년	220.45216662943633	안심(>=2)	1년	5847.826086956522	0.004536131421565593	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	38258176.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""041190"""	우리기술투자	직접추가	메인	4820.0		1420.0	8196474528.0	918336858104.0								판정불가	일반	일반	11030.158721809525	11030.158721809525	-4.373351212541919	-4.373351212541919	N	N	-25.14496573537164												1년					5.749587561881785					1년	5.749587561881785	안심(>=2)	1년	-25.14496573537164		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	84000000.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
"=""041510"""	에스엠	직접추가	메인	68500.0	1620.0	15166.0	364611980599.0	229637014667.0	71674775222.0	5166699000.0						판정불가	일반	일반	22825.127575171362	22599.45520310605	3.0116624307548885	3.0265425818867175	N	N	1807.6729559748428	64.77467023251435		3623.8459119496856	138.0493404650287		54959247.100628935	2093656.2974926254		80132.47751916634	2956.4325510841245		3년	138.0493404650287	2093656.2974926254	2956.4325510841245	2.364963503649635	601.0095623581549	22.293213558909752				3년	22.293213558909752	안심(>=2)	3년	64.77467023251435	0.046494446362200875	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	22894690.0	단기위험부채 존재; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""046890"""	서울반도체	직접추가	메인	11510.0	136.0	-912.0	58026419941.0	3744425572.0	52972809407.0	85690044564.0						판정불가	일반	일반	150.89573360271947	-1318.78022375286			N	Y	924.7191011235955			1857.938202247191									1년	1857.938202247191			1.1815812337098175				1489.4162315840385	12.940193150165408	판정불가		판정불가	1년	924.7191011235955		판정불가	N	순현금차감PER<=0	제외	하드필터 미통과	58305400.0	주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""048410"""	현대바이오	직접추가	메인	8050.0		-235.36	22337858879.0	19621590869.0		0.0						판정불가	일반	일반	436.89119463195703	436.89119463195703			N	N	35.26436781609197			79.02873563218394									1년	79.02873563218394							-379.6927400975584	-4.7166800012119054	판정불가		판정불가	1년	35.26436781609197		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	96040960.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""050890"""	쏠리드	직접추가	메인	11000.0	50.0	610.0	90077709858.0	56384251006.0		99023500000.0						판정불가	일반	일반	2410.63719770453	780.7960352708731	14.080922626713884	16.752793384801848	N	N	-19.736842105263154	7.574974463597406			23.649948927194814			14426.468845588835			31.149716778080318		3년	23.649948927194814	14426.468845588835	31.149716778080318	0.45454545454545453	-1.36939156345735	0.5702410368273388		264.100396082502	2.4009126916591095	3년	0.5702410368273388	불리(<1)	3년	7.574974463597406	1.858873940022071	보통	Y	통과	제외	배당감안점수<1	60756534.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""052400"""	코나아이	직접추가	메인	39450.0	1200.0	5176.0	241128404564.0	58021158699.0		39569006603.0						판정불가	일반	일반	20541.34352345222	17824.30610361353	3.6531407412186594	4.178070690955655	N	N	144.84389782403028	27.53848072272529	32.30025281189095	298.18779564806056	63.57696144545058	73.1005056237819	1543420.0302743614	329074.3524416522	378368.2171086951	3812.344816918533	734.1555194972173	859.1082816443477	3년	63.57696144545058	329074.3524416522	734.1555194972173	3.041825095057034	40.48180275412925	8.370962955996317	9.674436439905172	8756.869650891409	22.19738821518735	3년	8.370962955996317	안심(>=2)	3년	27.53848072272529	0.13265585629072182	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	14563291.0	단기위험부채 존재; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""053030"""	바이넥스	직접추가	메인	7220.0		-101.0	18364018872.0	1250000000.0								판정불가	일반	일반	600.107271197926	600.107271197926			N	N	-91.03019538188278												1년										판정불가		판정불가	1년	-91.03019538188278		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	32684188.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""053800"""	안랩	직접추가	메인	51900.0	1400.0	5714.0	67126196416.0	212621651635.0	1087944763.0	210000000.0						판정불가	일반	일반	25044.690874925156	25025.817025398628	4.699914092592727	4.703217181414311	N	N	51.84693064044645	51.8781942609736	21.726884580572147	112.1938612808929	112.2563885219472	51.953769161144294	641075.723359022	641433.0040144064	296863.8369867785	1135.2133398054375	1135.9017418389333	471.99197877992003	3년	112.2563885219472	641433.0040144064	1135.9017418389333	2.697495183044316	11.605409109382489	11.612061065122791	5.196771532932989	5241.269111345467	10.098784414923829	3년	11.612061065122791	안심(>=2)	3년	51.8781942609736	0.09059517509321503	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	11126506.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""056080"""	유진로봇	직접추가	메인	14450.0		-186.0	5279987409.0	8000000000.0	4928887046.0	4187000000.0						판정불가	일반	일반	222.6238676736008	111.00670425413077			N	N	118.82352941176472			246.14705882352945									1년	246.14705882352945							-147.16306462503138	-1.0184295129759957	판정불가		판정불가	1년	118.82352941176472		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	37512152.0	단기위험부채 존재; 주당FCF 음수; fs=2025:OFS,2024:OFS,2022:CFS,2020:CFS
"=""056190"""	SFA	직접추가	메인	23250.0	950.0	1916.0	295924271530.0	28249450000.0								판정불가	일반	일반	9027.7058169093	9027.7058169093	7.422909281362578	7.422909281362578	N	N	-177.38287560581583	-4.690096402984533	-9.613618111787957										3년				4.086021505376344	-23.346217437353406	-0.08137980335081005	-0.7446671374915343	1582.4180900148042	6.80609931189163	3년	-0.08137980335081005	불리(<1)	3년	-4.690096402984533		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	35908760.0	배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""058470"""	리노공업	반도체소부장	메인	84300.0	800.0	2002.0	85202812409.0									판정불가	일반	일반	1117.9732864246178	1117.9732864246178	41.5494638928948	41.5494638928948	N	N	-73.17432667827951	-35.70959636196842	-11.30853089688001										3년				0.9489916963226572	-1.7382976388850067	-0.8366077780269514	-0.2493302736050198	1564.4878741822959	1.8558575019956058	3년	-0.8366077780269514	불리(<1)	3년	-35.70959636196842		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	76211850.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:OFS,2024:OFS,2022:OFS,2020:OFS
"=""058610"""	에스피지	직접추가	메인	78200.0		412.0	42023986997.0	4202172079.0	0.0	54058574990.0						판정불가	일반	일반	2084.3851150903442	-353.17169915625664	184.74663807016904	190.6630381047482	N	Y	-30.28764805414551	-22.958604350341737	-9.267164625100499										3년					-0.16394153837127953	-0.12427075583168001	-0.05016147910405122	1052.1212452248599	1.3454235872440663	3년	-0.12427075583168001	불리(<1)	3년	-22.958604350341737		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	22177360.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
