종목코드	종목명	그룹	판정구분	현재가	현금배당금(FY2025 DPS)	EPS(FY2025)	현금및현금성자산	유가증권성자산	장기부채	단기위험부채	주주지분	총부채	주주지분비중	부채비중	주주대부채배수	주주대부채판정	업종보정유형	업종보정판정	주당순현금(린치식)	주당순현금(보수형)	순현금차감PER(린치식)	순현금차감PER(보수형)	현금보다부채많음(린치형)	현금보다부채많음(보수형)	연간이익증가율(1년,%)	연간이익증가율(3년CAGR,%)	연간이익증가율(5년CAGR,%)	그레이엄적정PER(1년)	그레이엄적정PER(3년)	그레이엄적정PER(5년)	그레이엄내재가치(1년)	그레이엄내재가치(3년)	그레이엄내재가치(5년)	그레이엄괴리율(1년,%)	그레이엄괴리율(3년,%)	그레이엄괴리율(5년,%)	그레이엄사용기준	그레이엄적정PER(선택)	그레이엄내재가치(선택)	그레이엄괴리율(선택,%)	배당수익률(%)	배당감안이익성장률(1년)	배당감안이익성장률(3년)	배당감안이익성장률(5년)	주당잉여현금흐름	잉여현금흐름수익률(%)	배당감안점수기준	배당감안점수	배당감안점수판정	사용연성장률기준	사용연성장률(%)	린치PER배수	린치PER판정	하드필터통과	하드필터사유	종합판정	종합판정사유	발행주식수	비고
"=""025980"""	아난티	직접추가	메인	4015.0		-444.0	100300596867.0	16021422775.0	495891642685.0	115500000000.0						판정불가	일반	일반	-4008.146597919973	-5227.793545292556			Y	Y	29.824561403508774			68.14912280701755									1년	68.14912280701755							167.32741575418066	4.167557054898647	판정불가		판정불가	1년	29.824561403508774		판정불가	N	주당순현금<=0 / 순현금차감PER<=0	제외	하드필터 미통과	94699536.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""028300"""	HLB	직접추가	메인	41950.0		-1680.0	40983350542.0	17820367452.0	17093527411.0							판정불가	일반	일반	314.23834862301965	314.23834862301965			N	N	138.63636363636363			285.77272727272725									1년	285.77272727272725							-829.6365716076274	-1.9776795509121032	판정불가		판정불가	1년	138.63636363636363		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	132734247.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""030520"""	한컴	직접추가	메인	19100.0	400.0	1427.0	132320127435.0	31305706152.0	47868725738.0	2260000000.0						판정불가	일반	일반	4787.35870193663	4693.892038269719	10.02988177860082	10.095380491752124	N	N	147.31369150779895	-10.175925258509299	-2.2136541917331276	303.1273830155979		4.072691616533745	432562.7755632582		5811.730936793654	2164.726573629624		-69.57208933615888	3년				2.094240837696335	14.896280498964948	-0.8057606858393467	-0.011905758878590774	2217.696290291576	11.610975341840712	3년	-0.8057606858393467	불리(<1)	3년	-10.175925258509299		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	24179744.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""031980"""	피에스케이홀딩스	직접추가	메인	109100.0	1080.0	4252.0	182779167734.0		10979267182.0							판정불가	일반	일반	7967.570418406675	7967.570418406675	23.78467299661179	23.78467299661179	N	N		28.972326855053065	6.696365809169258		66.44465371010614	21.892731618338516		282522.6675753713	93087.89484117537		158.9575321497445	-14.67654001725448	3년	66.44465371010614	282522.6675753713	158.9575321497445	0.9899175068744273		1.2597290854575012	0.32316119364511015	3674.3812093229903	3.3679021167030156	3년	1.2597290854575012	보통(1~1.5)	3년	28.972326855053065	0.8209445211496191	헐값	Y	통과	보류	중간구간(보류)	21562395.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""032190"""	다우데이타	직접추가	메인	20100.0	550.0	5713.0	2733751140623.0	21532549329917.0	4101128995368.0	32263292614335.0						판정불가	일반	일반	526505.7826415666	-315877.836531671	-88.64095617741407	58.80935349757938	N	Y	33.17016317016317	2.41056085619491		74.84032634032634	13.32112171238982		427562.7843822844	76103.56834288304		2027.1780317526589	278.6247181237962		3년	13.32112171238982	76103.56834288304	278.6247181237962	2.736318407960199	-0.4050777781126015	-0.05806434729622813		-174621.89534033943	-868.7656484594002	3년	-0.05806434729622813	불리(<1)	3년	2.41056085619491		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	38300000.0	주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""032500"""	케이엠더블유	직접추가	메인	17200.0		-673.0	41508194512.0	3635876634.0	15614128878.0	55329519995.0						판정불가	일반	일반	721.4723583560454	-630.3324950099693			N	Y	-30.54695562435501												1년								-606.4922358257096	-3.526117650149475	판정불가		판정불가	1년	-30.54695562435501		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	40930109.0	주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""033100"""	제룡전기	직접추가	메인	48450.0	1100.0	3655.0	50601367613.0	134698000000.0								판정불가	일반	일반	11536.212756940755	11536.212756940755	10.099531393449862	10.099531393449862	N	N	-26.547427652733123	67.55425231828578	75.58550187909223		143.60850463657155	159.67100375818447		524889.084446669	583597.5187361642		983.3624033986976	1104.5356423863038	3년	143.60850463657155	524889.084446669	983.3624033986976	2.2703818369453046	-2.4037794299578006	6.913650884883277	7.70886100384139	4032.1279877756815	8.322245588804297	3년	6.913650884883277	안심(>=2)	3년	67.55425231828578	0.14950252644149378	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	16062409.0	fs=2025:OFS,2024:OFS,2022:OFS,2020:OFS
"=""033500"""	동성화인텍	직접추가	메인	17480.0	400.0	1869.0	80845872158.0	216438728.0		7174500000.0						판정불가	일반	일반	2703.023628408002	2463.7898487383613	7.906354398925628	8.034355351129824	N	N	37.933579335793354	85.03864028854527	18.260466581831338	84.36715867158671	178.57728057709053	45.020933163662676	157682.21955719555	333760.93739858223	84144.12408288554	802.0721942631324	1809.3875137218663	381.3737075679951	3년	178.57728057709053	333760.93739858223	1809.3875137218663	2.2883295194508007	5.087288885090933	11.045162587179583	2.5990228953149956	2286.215405268258	13.079035499246327	3년	11.045162587179583	안심(>=2)	3년	85.03864028854527	0.09297366905325057	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	29989494.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""035760"""	CJ ENM	직접추가	메인	37200.0		1422.0	782050698548.0	81389268242.0	1910894083697.0	762511078000.0						판정불가	일반	일반	-47765.368281284354	-82536.93666919389	59.750610605685196	84.20319034401821	Y	Y	-105.85594860602068		-13.10324877931166										5년					-1.7716295705260727		-0.21929899370877562	9453.190478574777	25.411802361760156	5년	-0.21929899370877562	불리(<1)	5년	-13.10324877931166		판정불가	N	주당순현금<=0	제외	하드필터 미통과	21929154.0	주당순현금 음수(린치식); 주당순현금 음수(보수형); 단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""035900"""	JYP Ent.	직접추가	메인	46550.0	877.0	4846.0	294471835825.0	24871949033.0	7018179911.0							판정불가	일반	일반	8789.859291236877	8789.859291236877	7.7920224326791425	7.7920224326791425	N	N	64.21552016265673	33.4510703273257	40.282569178136505	136.93104032531346	75.4021406546514	89.06513835627301	663567.821416469	365398.7736124407	431609.660474499	1325.4947828495576	684.9597714552968	827.1958334575704	3년	75.4021406546514	365398.7736124407	684.9597714552968	1.8839957035445758	8.482972994146554	4.534774679636153	5.411504554303868	2865.683088481382	6.156139824879446	3년	4.534774679636153	안심(>=2)	3년	33.4510703273257	0.2329379106985988	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	35532492.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""036540"""	SFA반도체	직접추가	메인	6180.0		-116.0	22630474416.0	25249450000.0	32013660425.0							판정불가	일반	일반	96.47473403353756	96.47473403353756			N	N	-307.14285714285717												1년								-100.9581064191521	-1.6336263174620083	판정불가		판정불가	1년	-307.14285714285717		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	164460303.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""036620"""	감성코퍼레이션	직접추가	메인	4685.0		387.0	32602954268.0		0.0	10000000000.0						판정불가	일반	일반	360.23862771419766	249.74599420835182	11.175093985234632	11.46060466612829	N	N	20.560747663551403	29.066288067403256		49.62149532710281	66.63257613480651		19203.518691588786	25786.806964170122		309.89367538076385	450.41210168986385		3년	66.63257613480651	25786.806964170122	450.41210168986385		1.8398724601974532	2.6009882427662627				3년	2.6009882427662627	안심(>=2)	3년	29.066288067403256	0.3844692504017077	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	90503771.0	단기위험부채 존재; fs=2025:OFS,2024:OFS,2022:OFS,2020:CFS
"=""036830"""	솔브레인홀딩스	직접추가	메인	40750.0	500.0	2086.0	217639195435.0		217106724708.0	12282000000.0						판정불가	일반	일반	25.399222698126735	-560.4606891433605	19.522819164574244	19.80367243007831	N	Y	-26.704146170063247	-12.436250420496087	-12.844437276389565										3년				1.2269938650306749	-1.3049935099159733	-0.5741617776087138	-0.5950699698350786	577.2028107060962	1.416448615229684	3년	-0.5741617776087138	불리(<1)	3년	-12.436250420496087		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	20964056.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""036930"""	주성엔지니어링	반도체소부장	메인	174000.0	53.0	781.0	164383610031.0	0.0	104241855386.0	45000000000.0						판정불가	일반	일반	1272.3480202522953	320.33620667423327	221.1621664273338	222.38113161757462	N	N	-65.625	-29.310632286282456											3년				0.03045977011494253	-0.2965902409508054	-0.1323923209342768				3년	-0.1323923209342768	불리(<1)	3년	-29.310632286282456		판정불가	N	주당FCF<=0	제외	하드필터 미통과	47268321.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""036810"""	에프에스티	직접추가	메인	22800.0	0.0	-613.0	31608229451.0	946624388.0	4071855583.0	117835000000.0						판정불가	일반	일반	1297.2557301423715	-4069.529310794309			N	Y	-939.7260273972602												1년				0.0				-1576.739070768964	-6.915522240214754	판정불가		판정불가	1년	-939.7260273972602		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	21956348.0	주당순현금 음수(보수형); 단기위험부채 존재; 주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""039030"""	이오테크닉스	직접추가	메인	368500.0	500.0	4689.0	236305275966.0	99448229801.0		7000000000.0						판정불가	일반	일반	27253.715092434384	26685.512520100165	72.77591915281843	72.89709692469606	N	N	21.162790697674417	-9.341714757581144	21.872789158097493	50.825581395348834		52.24557831619499	238321.1511627907		244979.5167246383	-35.32668896532138		-33.51980550213344	3년				0.13568521031207598	0.2926582880150632	-0.1264982930402816	0.3024142412024381	7809.347047497677	2.119225793079424	3년	-0.1264982930402816	불리(<1)	3년	-9.341714757581144		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	12319550.0	단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""039200"""	오스코텍	직접추가	메인	37400.0		1368.0	15192017092.0		7091325790.0	6000000000.0						판정불가	일반	일반	211.7375198964007	54.90829730094817	27.184402397736548	27.299043642323866	N	N	5847.826086956522			11704.152173913044			16011280.173913045			42710.909555917235			1년	11704.152173913044	16011280.173913045	42710.909555917235		215.116963080396					1년	215.116963080396	안심(>=2)	1년	5847.826086956522	0.004648633867270934	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	38258176.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""041190"""	우리기술투자	직접추가	메인	4825.0		1420.0	8196474528.0	918336858104.0								판정불가	일반	일반	11030.158721809525	11030.158721809525	-4.369830085781356	-4.369830085781356	N	N	-25.14496573537164												1년					5.75422047122355					1년	5.75422047122355	안심(>=2)	1년	-25.14496573537164		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	84000000.0	fs=2025:CFS,2024:CFS,2022:NA,2020:NA
"=""041510"""	에스엠	직접추가	메인	76300.0	1620.0	15166.0	364611980599.0	229637014667.0	71674775222.0	5166699000.0						판정불가	일반	일반	22825.127575171362	22599.45520310605	3.5259707519997785	3.540850903131607	N	N	1807.6729559748428	64.77467023251435		3623.8459119496856	138.0493404650287		54959247.100628935	2093656.2974926254		71930.46802179415	2643.9794200427596		3년	138.0493404650287	2093656.2974926254	2643.9794200427596	2.123197903014417	513.2759972133686	18.972893662713222				3년	18.972893662713222	안심(>=2)	3년	64.77467023251435	0.054434406834384455	매우 유망	N	주당FCF<=0	제외	하드필터 미통과	22894690.0	단기위험부채 존재; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""046890"""	서울반도체	직접추가	메인	9810.0	136.0	-912.0	58026419941.0	3744425572.0	52972809407.0	85690044564.0						판정불가	일반	일반	150.89573360271947	-1318.78022375286			N	Y	924.7191011235955			1857.938202247191									1년	1857.938202247191			1.3863404689092762				1489.4162315840385	15.182632330112522	판정불가		판정불가	1년	924.7191011235955		판정불가	N	순현금차감PER<=0	제외	하드필터 미통과	58305400.0	주당순현금 음수(보수형); 단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""048410"""	현대바이오	직접추가	메인	8250.0		-235.36	22337858879.0	19621590869.0		0.0						판정불가	일반	일반	436.89119463195703	436.89119463195703			N	N	35.26436781609197			79.02873563218394									1년	79.02873563218394							-379.6927400975584	-4.602336243606768	판정불가		판정불가	1년	35.26436781609197		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	96040960.0	주당FCF 음수; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""050890"""	쏠리드	직접추가	메인	10080.0	50.0	610.0	90077709858.0	56384251006.0		99023500000.0						판정불가	일반	일반	2410.63719770453	780.7960352708731	12.57272590540241	15.244596663490373	N	N	-19.736842105263154	7.574974463597406			23.649948927194814			14426.468845588835			43.119730611000364		3년	23.649948927194814	14426.468845588835	43.119730611000364	0.496031746031746	-1.5303610771442786	0.6419456107096949		264.100396082502	2.6200436119295833	3년	0.6419456107096949	불리(<1)	3년	7.574974463597406	1.6597713914182013	보통	Y	통과	제외	배당감안점수<1	60756534.0	단기위험부채 존재; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""052400"""	코나아이	직접추가	메인	43300.0	1200.0	5176.0	241128404564.0	58021158699.0		39569006603.0						판정불가	일반	일반	20541.34352345222	17824.30610361353	4.396958361002276	4.921888310739272	N	N	144.84389782403028	27.53848072272529	32.30025281189095	298.18779564806056	63.57696144545058	73.1005056237819	1543420.0302743614	329074.3524416522	378368.2171086951	3464.480439432705	659.9869571400743	773.8296007129218	3년	63.57696144545058	329074.3524416522	659.9869571400743	2.771362586605081	33.572130616444326	6.8933660091384885	7.976335575418445	8756.869650891409	20.223717438548288	3년	6.8933660091384885	안심(>=2)	3년	27.53848072272529	0.1596659745057693	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	14563291.0	단기위험부채 존재; 1년 점수 과열 가능; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""053030"""	바이넥스	직접추가	메인	7660.0		-101.0	18364018872.0	1250000000.0								판정불가	일반	일반	600.107271197926	600.107271197926			N	N	-91.03019538188278												1년										판정불가		판정불가	1년	-91.03019538188278		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	32684188.0	fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""053800"""	안랩	직접추가	메인	64500.0	1400.0	5714.0	67126196416.0	212621651635.0	1087944763.0	210000000.0						판정불가	일반	일반	25044.690874925156	25025.817025398628	6.905024348105503	6.9083274369270855	N	N	51.84693064044645	51.8781942609736	21.726884580572147	112.1938612808929	112.2563885219472	51.953769161144294	641075.723359022	641433.0040144064	296863.8369867785	893.9158501690265	894.4697736657464	360.2540108322147	3년	112.2563885219472	641433.0040144064	894.4697736657464	2.1705426356589146	7.822922925815007	7.827450588419952	3.4608751557534596	5241.269111345467	8.125998622241033	3년	7.827450588419952	안심(>=2)	3년	51.8781942609736	0.1331007072715317	매우 유망	Y	통과	매우 유망	배당감안점수>=2 & 린치PER배수<=0.5	11126506.0	단기위험부채 존재; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""056080"""	유진로봇	직접추가	메인	13200.0		-186.0	5279987409.0	8000000000.0	4928887046.0	4187000000.0						판정불가	일반	일반	222.6238676736008	111.00670425413077			N	N	118.82352941176472			246.14705882352945									1년	246.14705882352945							-147.16306462503138	-1.1148717017047833	판정불가		판정불가	1년	118.82352941176472		판정불가	N	주당FCF<=0 / 순현금차감PER<=0	제외	하드필터 미통과	37512152.0	단기위험부채 존재; 주당FCF 음수; fs=2025:OFS,2024:OFS,2022:CFS,2020:CFS
"=""056190"""	SFA	직접추가	메인	22650.0	950.0	1916.0	295924271530.0	28249450000.0								판정불가	일반	일반	9027.7058169093	9027.7058169093	7.109756880527505	7.109756880527505	N	N	-177.38287560581583	-4.690096402984533	-9.613618111787957										3년				4.194260485651214	-24.359287951814597	-0.06974020710769098	-0.7622423265948098	1582.4180900148042	6.986393333398694	3년	-0.06974020710769098	불리(<1)	3년	-4.690096402984533		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	35908760.0	배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
"=""058470"""	리노공업	반도체소부장	메인	71400.0	800.0	2002.0	85202812409.0									판정불가	일반	일반	1117.9732864246178	1117.9732864246178	35.10590744933835	35.10590744933835	N	N	-73.17432667827951	-35.70959636196842	-11.30853089688001										3년				1.1204481792717087	-2.0524716133029575	-0.985279991198422	-0.290209923566591	1564.4878741822959	2.1911594876502742	3년	-0.985279991198422	불리(<1)	3년	-35.70959636196842		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	76211850.0	1년 점수 과열 가능; 배당감안점수<1; fs=2025:OFS,2024:OFS,2022:OFS,2020:OFS
"=""058610"""	에스피지	직접추가	메인	114000.0		412.0	42023986997.0	4202172079.0	0.0	54058574990.0						판정불가	일반	일반	2084.3851150903442	-353.17169915625664	271.6398419536642	277.55624198824336	N	Y	-30.28764805414551	-22.958604350341737	-9.267164625100499										3년					-0.11149928462744402	-0.08451854553154237	-0.03411563104458467	1052.1212452248599	0.9229133730042631	3년	-0.08451854553154237	불리(<1)	3년	-22.958604350341737		판정불가	Y	통과	보류	배당감안점수 또는 린치PER배수 미산출	22177360.0	주당순현금 음수(보수형); 단기위험부채 존재; 1년 점수 과열 가능; 배당감안점수<1; fs=2025:CFS,2024:CFS,2022:CFS,2020:CFS
